Abandoned Gryphon Vessel-Fog0=1111111111111111110
Abandoned Gryphon Vessel-Fog1=1111111111111111110
Abandoned Gryphon Vessel-Fog10=0000111111111111110
Abandoned Gryphon Vessel-Fog2=1111111111111111000
Abandoned Gryphon Vessel-Fog3=1111111111111110000
Abandoned Gryphon Vessel-Fog4=1111111111111110000
Abandoned Gryphon Vessel-Fog5=1111111111111111000
Abandoned Gryphon Vessel-Fog6=0000011111111111110
Abandoned Gryphon Vessel-Fog7=0000001111111111100
Abandoned Gryphon Vessel-Fog8=0000001111111111100
Abandoned Gryphon Vessel-Fog9=0000011111111111100
Abandoned Gryphon Vessel-FogRevealPercentage=76
Abandoned Lynx Vessel-Fog0=1011111111111111110
Abandoned Lynx Vessel-Fog1=1011111111111111110
Abandoned Lynx Vessel-Fog10=0111100111111111110
Abandoned Lynx Vessel-Fog2=1001111111111111100
Abandoned Lynx Vessel-Fog3=1001111111111111100
Abandoned Lynx Vessel-Fog4=0001111111111111100
Abandoned Lynx Vessel-Fog5=0011111111111111110
Abandoned Lynx Vessel-Fog6=0011111111111111110
Abandoned Lynx Vessel-Fog7=0011111111111111110
Abandoned Lynx Vessel-Fog8=0011111111111111100
Abandoned Lynx Vessel-Fog9=0011111111111111100
Abandoned Lynx Vessel-FogRevealPercentage=81
Abandoned Titan Vessel-Fog0=110000000001111111111111111111000000
Abandoned Titan Vessel-Fog1=110000000001111111111111111111000000
Abandoned Titan Vessel-Fog10=000000000000000000000000000000000000
Abandoned Titan Vessel-Fog2=111000000111111111111111111111111111
Abandoned Titan Vessel-Fog3=111111111111111111111111111100000000
Abandoned Titan Vessel-Fog4=000000001111111111111111111000000000
Abandoned Titan Vessel-Fog5=000000000111111111111111111000000000
Abandoned Titan Vessel-Fog6=000000000011111111111111111000000000
Abandoned Titan Vessel-Fog7=000000000000000111111111111000000000
Abandoned Titan Vessel-Fog8=000000000000000011111100000000000000
Abandoned Titan Vessel-Fog9=000000000000000001001000000000000000
Abandoned Titan Vessel-FogRevealPercentage=43
ActiveCPUs=8
ActivityWasReset=True
Actor1Class=AHuman
Actor1Item1Class=HDFirearm
Actor1Item1Preset=M1 Garand
Actor1Item2Class=HDFirearm
Actor1Item2Preset=Bullpup AR-14
Actor1Item3Class=HDFirearm
Actor1Item3Preset=Nanorifle
Actor1Item4Class=HDFirearm
Actor1Item4Preset=Heavy Digger
Actor1Preset=Soldier Heavy
Actor1X=1821
Actor1Y=978
Actor2Class=AHuman
Actor2Item1Class=HDFirearm
Actor2Item1Preset=Sniper Rifle
Actor2Item2Class=HDFirearm
Actor2Item2Preset=Thumper
Actor2Item3Class=HDFirearm
Actor2Item3Preset=XM-2 Pistol
Actor2Preset=RPG Brain Robot LVL2 PLR0
Actor2X=1596
Actor2Y=1069
Actor3Class=AHuman
Actor3Item1Class=HDFirearm
Actor3Item1Preset=Pulse Rifle
Actor3Item2Class=HDFirearm
Actor3Item2Preset=Chunker SP-44
Actor3Preset=Combat Robot
Actor3X=1632
Actor3Y=1074
Actor4Class=AHuman
Actor4Item1Class=HDFirearm
Actor4Item1Preset=M60
Actor4Preset=Browncoat Light
Actor4X=1668
Actor4Y=1074
Actor5Class=ACrab
Actor5Preset=Anti-Air Drone
Actor5X=1704
Actor5Y=1086
Actor6Class=ACrab
Actor6Preset=Gatling Drone
Actor6X=1740
Actor6Y=1086
Actor7Class=AHuman
Actor7Item1Class=HDFirearm
Actor7Item1Preset=Micro Pulsar
Actor7Preset=Whitebot
Actor7X=1776
Actor7Y=1074
Actor8Class=AHuman
Actor8Item1Class=HDFirearm
Actor8Item1Preset=AR-25 Hammerfist
Actor8Preset=Soldier Heavy
Actor8X=1812
Actor8Y=1073
Arctic Pole-Fog0=111111111111111111111111111111111111
Arctic Pole-Fog1=111111111111111111111111111111111111
Arctic Pole-Fog10=000000000011000110000000000000000000
Arctic Pole-Fog2=111111111111111111111111111111111111
Arctic Pole-Fog3=111111111111111111111111111111111111
Arctic Pole-Fog4=111111111111111111111111111111111111
Arctic Pole-Fog5=111111111111111111111111111111111111
Arctic Pole-Fog6=000000111111111111111111111111110000
Arctic Pole-Fog7=000000011111111111111111111111000000
Arctic Pole-Fog8=000000011111111111111111110000000000
Arctic Pole-Fog9=000000011111111111000000000000000000
Arctic Pole-FogRevealPercentage=75
