ActiveCPUs=8
ActivityWasReset=True
Actor1Class=AHuman
Actor1Item1Class=HDFirearm
Actor1Item1Preset=M60
Actor1Item2Class=HDFirearm
Actor1Item2Preset=Garrett LMG
Actor1Item3Class=HDFirearm
Actor1Item3Preset=VSS
Actor1Item4Class=HDFirearm
Actor1Item4Preset=Heavy Digger
Actor1Preset=Silver Man
Actor1X=1596
Actor1Y=1069
Actor2Class=AHuman
Actor2Item1Class=HDFirearm
Actor2Item1Preset=XM-92B Heavy Sniper
Actor2Item2Class=HDFirearm
Actor2Item2Preset=Shotgun
Actor2Item3Class=HDFirearm
Actor2Item3Preset=XM-10 Submachine Gun
Actor2Preset=Silver Man
Actor2X=1632
Actor2Y=1069
Actor3Class=AHuman
Actor3Item1Class=HDFirearm
Actor3Item1Preset=XM-10 Submachine Gun
Actor3Item2Class=HDFirearm
Actor3Item2Preset=RG-6
Actor3Item3Class=HDFirearm
Actor3Item3Preset=RPG-7
Actor3Preset=Silver Man
Actor3X=1668
Actor3Y=1069
Arctic Pole-Fog0=111111111111111111111111111111111111
Arctic Pole-Fog1=111111111111111111111111111111111111
Arctic Pole-Fog10=000000000011000110000000000000000000
Arctic Pole-Fog2=111111111111111111111111111111111111
Arctic Pole-Fog3=111111111111111111111111111111111111
Arctic Pole-Fog4=111111111111111111111111111111111111
Arctic Pole-Fog5=111111111111111111111111111111111111
Arctic Pole-Fog6=000000111111111111111111111111110000
Arctic Pole-Fog7=000000011111111111111111111111000000
Arctic Pole-Fog8=000000011111111111111111110000000000
Arctic Pole-Fog9=000000011111111111000000000000000000
Arctic Pole-FogRevealPercentage=75
BlackMarketStation Ypsilon-2Actor1Faction=Techion
BlackMarketStation Ypsilon-2Actor1Index=2
BlackMarketStation Ypsilon-2Actor2Faction=Browncoats
BlackMarketStation Ypsilon-2Actor2Index=2
BlackMarketStation Ypsilon-2Actor3Faction=Coalition
BlackMarketStation Ypsilon-2Actor3Index=2
BlackMarketStation Ypsilon-2ActorsCount=3
BlackMarketStation Ypsilon-2ActorsLastRefresh=38741
BlackMarketStation Ypsilon-2Item10Faction=Ronin
BlackMarketStation Ypsilon-2Item10Index=15
BlackMarketStation Ypsilon-2Item11Faction=Ronin
BlackMarketStation Ypsilon-2Item11Index=22
BlackMarketStation Ypsilon-2Item12Faction=Ronin
BlackMarketStation Ypsilon-2Item12Index=23
BlackMarketStation Ypsilon-2Item13Faction=Ronin
BlackMarketStation Ypsilon-2Item13Index=24
BlackMarketStation Ypsilon-2Item14Faction=Ronin
BlackMarketStation Ypsilon-2Item14Index=25
BlackMarketStation Ypsilon-2Item15Faction=Ronin
BlackMarketStation Ypsilon-2Item15Index=26
BlackMarketStation Ypsilon-2Item16Faction=Dummy
BlackMarketStation Ypsilon-2Item16Index=18
BlackMarketStation Ypsilon-2Item17Faction=Dummy
BlackMarketStation Ypsilon-2Item17Index=19
BlackMarketStation Ypsilon-2Item18Faction=Coalition
BlackMarketStation Ypsilon-2Item18Index=19
BlackMarketStation Ypsilon-2Item19Faction=Coalition
BlackMarketStation Ypsilon-2Item19Index=21
BlackMarketStation Ypsilon-2Item1Faction=Techion
BlackMarketStation Ypsilon-2Item1Index=15
BlackMarketStation Ypsilon-2Item20Faction=Coalition
BlackMarketStation Ypsilon-2Item20Index=23
BlackMarketStation Ypsilon-2Item21Faction=Coalition
BlackMarketStation Ypsilon-2Item21Index=24
BlackMarketStation Ypsilon-2Item22Faction=Imperatus
BlackMarketStation Ypsilon-2Item22Index=11
